name,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,residents,films,created,edited,url
unknown,0,0,0,unknown,unknown,unknown,unknown,unknown,"https://swapi.py4e.com/api/people/20/, https://swapi.py4e.com/api/people/23/, https://swapi.py4e.com/api/people/29/, https://swapi.py4e.com/api/people/32/, https://swapi.py4e.com/api/people/75/, https://swapi.py4e.com/api/people/84/, https://swapi.py4e.com/api/people/85/, https://swapi.py4e.com/api/people/86/, https://swapi.py4e.com/api/people/87/, https://swapi.py4e.com/api/people/88/",,2014-12-15t12:25:59.569000z,2014-12-20t20:58:18.466000z,https://swapi.py4e.com/api/planets/28/
trandosha,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000,https://swapi.py4e.com/api/people/24/,,2014-12-15t12:53:47.695000z,2014-12-20t20:58:18.468000z,https://swapi.py4e.com/api/planets/29/
socorro,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000,https://swapi.py4e.com/api/people/25/,,2014-12-15t12:56:31.121000z,2014-12-20t20:58:18.469000z,https://swapi.py4e.com/api/planets/30/
mon cala,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000,https://swapi.py4e.com/api/people/27/,,2014-12-18t11:07:01.792000z,2014-12-20t20:58:18.471000z,https://swapi.py4e.com/api/planets/31/
chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000,https://swapi.py4e.com/api/people/28/,,2014-12-18t11:11:51.872000z,2014-12-20t20:58:18.472000z,https://swapi.py4e.com/api/planets/32/
sullust,20,263,12780,superheated,1,"mountains, volcanoes, rocky deserts",5,18500000000,https://swapi.py4e.com/api/people/31/,,2014-12-18t11:25:40.243000z,2014-12-20t20:58:18.474000z,https://swapi.py4e.com/api/planets/33/
toydaria,21,184,7900,temperate,1,"swamps, lakes",unknown,11000000,https://swapi.py4e.com/api/people/40/,,2014-12-19t17:47:54.403000z,2014-12-20t20:58:18.476000z,https://swapi.py4e.com/api/planets/34/
malastare,26,201,18880,"arid, temperate, tropical",1.56,"swamps, deserts, jungles, mountains",unknown,2000000000,https://swapi.py4e.com/api/people/41/,,2014-12-19t17:52:13.106000z,2014-12-20t20:58:18.478000z,https://swapi.py4e.com/api/planets/35/
dathomir,24,491,10480,temperate,0.9,"forests, deserts, savannas",unknown,5200,https://swapi.py4e.com/api/people/44/,,2014-12-19t18:00:40.142000z,2014-12-20t20:58:18.480000z,https://swapi.py4e.com/api/planets/36/
ryloth,30,305,10600,"temperate, arid, subartic",1,"mountains, valleys, deserts, tundra",5,1500000000,"https://swapi.py4e.com/api/people/45/, https://swapi.py4e.com/api/people/46/",,2014-12-20t09:46:25.740000z,2014-12-20t20:58:18.481000z,https://swapi.py4e.com/api/planets/37/
aleen minor,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://swapi.py4e.com/api/people/47/,,2014-12-20t09:52:23.452000z,2014-12-20t20:58:18.483000z,https://swapi.py4e.com/api/planets/38/
vulpter,22,391,14900,"temperate, artic",1,"urban, barren",unknown,421000000,https://swapi.py4e.com/api/people/48/,,2014-12-20t09:56:58.874000z,2014-12-20t20:58:18.485000z,https://swapi.py4e.com/api/planets/39/
troiken,unknown,unknown,unknown,unknown,unknown,"desert, tundra, rainforests, mountains",unknown,unknown,https://swapi.py4e.com/api/people/49/,,2014-12-20t10:01:37.395000z,2014-12-20t20:58:18.487000z,https://swapi.py4e.com/api/planets/40/
tund,48,1770,12190,unknown,unknown,"barren, ash",unknown,0,https://swapi.py4e.com/api/people/50/,,2014-12-20t10:07:29.578000z,2014-12-20t20:58:18.489000z,https://swapi.py4e.com/api/planets/41/
haruun kal,25,383,10120,temperate,0.98,"toxic cloudsea, plateaus, volcanoes",unknown,705300,https://swapi.py4e.com/api/people/51/,,2014-12-20t10:12:28.980000z,2014-12-20t20:58:18.491000z,https://swapi.py4e.com/api/planets/42/
cerea,27,386,unknown,temperate,1,verdant,20,450000000,https://swapi.py4e.com/api/people/52/,,2014-12-20t10:14:48.178000z,2014-12-20t20:58:18.493000z,https://swapi.py4e.com/api/planets/43/
glee anselm,33,206,15600,"tropical, temperate",1,"lakes, islands, swamps, seas",80,500000000,https://swapi.py4e.com/api/people/53/,,2014-12-20t10:18:26.110000z,2014-12-20t20:58:18.495000z,https://swapi.py4e.com/api/planets/44/
iridonia,29,413,unknown,unknown,unknown,"rocky canyons, acid pools",unknown,unknown,https://swapi.py4e.com/api/people/54/,,2014-12-20t10:26:05.788000z,2014-12-20t20:58:18.497000z,https://swapi.py4e.com/api/planets/45/
tholoth,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,2014-12-20t10:28:31.117000z,2014-12-20t20:58:18.498000z,https://swapi.py4e.com/api/planets/46/
iktotch,22,481,unknown,"arid, rocky, windy",1,rocky,unknown,unknown,https://swapi.py4e.com/api/people/56/,,2014-12-20t10:31:32.413000z,2014-12-20t20:58:18.500000z,https://swapi.py4e.com/api/planets/47/
quermia,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://swapi.py4e.com/api/people/57/,,2014-12-20t10:34:08.249000z,2014-12-20t20:58:18.502000z,https://swapi.py4e.com/api/planets/48/
dorin,22,409,13400,temperate,1,unknown,unknown,unknown,https://swapi.py4e.com/api/people/58/,,2014-12-20t10:48:36.141000z,2014-12-20t20:58:18.504000z,https://swapi.py4e.com/api/planets/49/
champala,27,318,unknown,temperate,1,"oceans, rainforests, plateaus",unknown,3500000000,https://swapi.py4e.com/api/people/59/,,2014-12-20t10:52:51.524000z,2014-12-20t20:58:18.506000z,https://swapi.py4e.com/api/planets/50/
